time,location
1620.5,14219121725
1621,14218911774
1621.5,14218689126
1622,14218453767
1622.5,14218205689
1623,14217944883
1623.5,14217671339
1624,14217385047
1624.5,14217085994
1625,14216774177
1625.5,14216449575
1626,14216112181
1626.5,14215761985
1627,14215398966
1627.5,14215023119
1628,14214634428
1628.5,14214232884
1629,14213818480
1629.5,14213391206
1630,14212951052
1630.5,14212498009
1631,14212032069
1631.5,14211553223
1632,14211061466
1632.5,14210556785
1633,14210039175
1633.5,14209508615
1634,14208965099
1634.5,14208408622
1635,14207839177
1635.5,14207256761
1636,14206661362
1636.5,14206052975
1637,14205431594
1637.5,14204797198
1638,14204149782
1638.5,14203489336
1639,14202815852
1639.5,14202129315
1640,14201429715
1640.5,14200717044
1641,14199991291
1641.5,14199252446
1642,14198500504
1642.5,14197735458
1643,14196957290
1643.5,14196165996
1644,14195361566
1644.5,14194543988
1645,14193713247
1645.5,14192869334
1646,14192012245
1646.5,14191141973
1647,14190258501
1647.5,14189361817
1648,14188451908
1648.5,14187528770
1649,14186592393
1649.5,14185642768
1650,14184679879
1650.5,14183703713
1651,14182714258
1651.5,14181711507
1652,14180695453
1652.5,14179666079
1653,14178623376
1653.5,14177567337
1654,14176497957
1654.5,14175415230
1655,14174319152
1655.5,14173209704
1656,14172086868
1656.5,14170950636
1657,14169801002
1657.5,14168637954
1658,14167461488
1658.5,14166271596
1659,14165068264
1659.5,14163851483
1660,14162621229
1660.5,14161377498
1661,14160120281
1661.5,14158849573
1662,14157565368
1662.5,14156267658
1663,14154956433
1663.5,14153631679
1664,14152293377
1664.5,14150941512
1665,14149576071
1665.5,14148197041
1666,14146804414
1666.5,14145398180
1667,14143978332
1667.5,14142544864
1668,14141097763
1668.5,14139637023
1669,14138162636
1669.5,14136674583
1670,14135172856
1670.5,14133657444
1671,14132128343
1671.5,14130585541
1672,14129029031
1672.5,14127458795
1673,14125874819
1673.5,14124277089
1674,14122665596
1674.5,14121040338
1675,14119401303
1675.5,14117748487
1676,14116081883
1676.5,14114401481
1677,14112707272
1677.5,14110999248
1678,14109277403
1678.5,14107541722
1679,14105792197
1679.5,14104028821
1680,14102251581
1680.5,14100460472
1681,14098655485
1681.5,14096836612
1682,14095003834
1682.5,14093157139
1683,14091296520
1683.5,14089421969
1684,14087533481
1684.5,14085631041
1685,14083714640
1685.5,14081784272
1686,14079839932
1686.5,14077881613
1687,14075909308
1687.5,14073923008
1688,14071922707
1688.5,14069908396
1689,14067880067
1689.5,14065837715
1690,14063781335
1690.5,14061710910
1691,14059626435
1691.5,14057527902
1692,14055415296
1692.5,14053288606
1693,14051147826
1693.5,14048992939
1694,14046823931
1694.5,14044640796
1695,14042443513
1695.5,14040232069
1696,14038006452
1696.5,14035766656
1697,14033512674
1697.5,14031244494
1698,14028962110
1698.5,14026665509
1699,14024354674
1699.5,14022029600
1700,14019690279
1700.5,14017336705
1701,14014968863
1701.5,14012586746
1702,14010190340
1702.5,14007779641
1703,14005354632
1703.5,14002915294
1704,14000461610
1704.5,13997993561
1705,13995511141
1705.5,13993014342
1706,13990503155
1706.5,13987977575
1707,13985437594
1707.5,13982883206
1708,13980314395
1708.5,13977731156
1709,13975133483
1709.5,13972521369
1710,13969894801
1710.5,13967253771
1711,13964598271
1711.5,13961928287
1712,13959243813
1712.5,13956544839
1713,13953831351
1713.5,13951103339
1714,13948360796
1714.5,13945603711
1715,13942832077
1715.5,13940045876
1716,13937245102
1716.5,13934429745
1717,13931599796
1717.5,13928755245
1718,13925896085
1718.5,13923022308
1719,13920133904
1719.5,13917230855
1720,13914313153
1720.5,13911380789
1721,13908433756
1721.5,13905472041
1722,13902495632
1722.5,13899504524
1723,13896498709
1723.5,13893478181
1724,13890442921
1724.5,13887392923
1725,13884328182
1725.5,13881248688
1726,13878154435
1726.5,13875045413
1727,13871921616
1727.5,13868783021
1728,13865629617
1728.5,13862461392
1729,13859278341
1729.5,13856080458
1730,13852867735
1730.5,13849640165
1731,13846397737
1731.5,13843140444
1732,13839868279
1732.5,13836581231
1733,13833279297
1733.5,13829962459
1734,13826630697
1734.5,13823284002
1735,13819922368
1735.5,13816545784
1736,13813154243
1736.5,13809747740
1737,13806326264
1737.5,13802889807
1738,13799438364
1738.5,13795971919
1739,13792490465
1739.5,13788993995
1740,13785482497
1740.5,13781955960
1741,13778414371
1741.5,13774857723
1742,13771285998
1742.5,13767699180
1743,13764097262
1743.5,13760480235
1744,13756848083
1744.5,13753200799
1745,13749538374
1745.5,13745860800
1746,13742168074
1746.5,13738460182
1747,13734737114
1747.5,13730998862
1748,13727245409
1748.5,13723476746
1749,13719692859
1749.5,13715893741
1750,13712079386
1750.5,13708249782
1751,13704404923
1751.5,13700544795
1752,13696669391
1752.5,13692778694
1753,13688872689
1753.5,13684951366
1754,13681014719
1754.5,13677062743
1755,13673095433
1755.5,13669112778
1756,13665114763
1756.5,13661101382
1757,13657072630
1757.5,13653028499
1758,13648968970
1758.5,13644894033
1759,13640803679
1759.5,13636697903
1760,13632576698
1760.5,13628440052
1761,13624287961
1761.5,13620120419
1762,13615937417
1762.5,13611738944
1763,13607524990
1763.5,13603295545
1764,13599050587
1764.5,13594790109
1765,13590514104
1765.5,13586222555
1766,13581915454
1766.5,13577592783
1767,13573254536
1767.5,13568900700
1768,13564531268
1768.5,13560146233
1769,13555745583
1769.5,13551329316
1770,13546897413
1770.5,13542449870
1771,13537986675
1771.5,13533507814
1772,13529013270
1772.5,13524503040
1773,13519977117
1773.5,13515435497
1774,13510878174
1774.5,13506305138
1775,13501716380
1775.5,13497111896
1776,13492491677
1776.5,13487855714
1777,13483203999
1777.5,13478536519
1778,13473853269
1778.5,13469154231
1779,13464439399
1779.5,13459708763
1780,13454962318
1780.5,13450200055
1781,13445421959
1781.5,13440628024
1782,13435818244
1782.5,13430992612
1783,13426151123
1783.5,13421293770
1784,13416420548
1784.5,13411531450
1785,13406626469
1785.5,13401705599
1786,13396768835
1786.5,13391816171
1787,13386847600
1787.5,13381863115
1788,13376862709
1788.5,13371846366
1789,13366814076
1789.5,13361765827
1790,13356701613
1790.5,13351621417
1791,13346525228
1791.5,13341413040
1792,13336284838
1792.5,13331140613
1793,13325980349
1793.5,13320804035
1794,13315611652
1794.5,13310403191
1795,13305178644
1795.5,13299938004
1796,13294681265
1796.5,13289408423
1797,13284119471
1797.5,13278814405
1798,13273493212
1798.5,13268155884
1799,13262802405
1799.5,13257432763
1800,13252046947
1800.5,13246644948
1801,13241226759
1801.5,13235792369
1802,13230341766
1802.5,13224874937
1803,13219391874
1803.5,13213892565
1804,13208377005
1804.5,13202845188
1805,13197297109
1805.5,13191732763
1806,13186152144
1806.5,13180555242
1807,13174942040
1807.5,13169312534
1808,13163666717
1808.5,13158004582
1809,13152326119
1809.5,13146631324
1810,13140920186
1810.5,13135192700
1811,13129448860
1811.5,13123688661
1812,13117912098
1812.5,13112119153
1813,13106309821
1813.5,13100484096
1814,13094641970
1814.5,13088783432
1815,13082908472
1815.5,13077017083
1816,13071109261
1816.5,13065184989
1817,13059244257
1817.5,13053287058
1818,13047313386
1818.5,13041323236
1819,13035316603
1819.5,13029293478
1820,13023253856
1820.5,13017197731
1821,13011125094
1821.5,13005035923
1822,12998930208
1822.5,12992807943
1823,12986669120
1823.5,12980513728
1824,12974341759
1824.5,12968153199
1825,12961948040
1825.5,12955726276
1826,12949487894
1826.5,12943232890
1827,12936961245
1827.5,12930672950
1828,12924368000
1828.5,12918046384
1829,12911708098
1829.5,12905353127
1830,12898981463
1830.5,12892593098
1831,12886188025
1831.5,12879766236
1832,12873327716
1832.5,12866872457
1833,12860400454
1833.5,12853911701
1834,12847406192
1834.5,12840883912
1835,12834344852
1835.5,12827789002
1836,12821216345
1836.5,12814626869
1837,12808020566
1837.5,12801397415
1838,12794757404
1838.5,12788100522
1839,12781426761
1839.5,12774736113
1840,12768028567
1840.5,12761304116
1841,12754562752
1841.5,12747804463
1842,12741029245
1842.5,12734237083
1843,12727427970
1843.5,12720601888
1844,12713758828
1844.5,12706898778
1845,12700021731
1845.5,12693127673
1846,12686216600
1846.5,12679288502
1847,12672343367
1847.5,12665381185
1848,12658401949
1848.5,12651405654
1849,12644392287
1849.5,12637361838
1850,12630314298
1850.5,12623249662
1851,12616167913
1851.5,12609069032
1852,12601953007
1852.5,12594819831
1853,12587669494
1853.5,12580501983
1854,12573317294
1854.5,12566115411
1855,12558896330
1855.5,12551660034
1856,12544406505
1856.5,12537135736
1857,12529847720
1857.5,12522542451
1858,12515219924
1858.5,12507880129
1859,12500523049
1859.5,12493148671
1860,12485756989
1860.5,12478347983
1861,12470921646
1861.5,12463477965
1862,12456016933
1862.5,12448538538
1863,12441042774
1863.5,12433529629
1864,12425999084
1864.5,12418451120
1865,12410885725
1865.5,12403302888
1866,12395702605
1866.5,12388084862
1867,12380449647
1867.5,12372796946
1868,12365126755
1868.5,12357439064
1869,12349733864
1869.5,12342011147
1870,12334270909
1870.5,12326513140
1871,12318737826
1871.5,12310944960
1872,12303134525
1872.5,12295306509
1873,12287460902
1873.5,12279597691
1874,12271716871
1874.5,12263818431
1875,12255902363
1875.5,12247968649
1876,12240017272
1876.5,12232048222
1877,12224061481
1877.5,12216057036
1878,12208034867
1878.5,12199994965
1879,12191937322
1879.5,12183861927
1880,12175768775
1880.5,12167657857
1881,12159529166
1881.5,12151382692
1882,12143218429
1882.5,12135036358
1883,12126836466
1883.5,12118618749
1884,12110383200
1884.5,12102129812
1885,12093858580
1885.5,12085569493
1886,12077262541
1886.5,12068937710
1887,12060594993
1887.5,12052234386
1888,12043855883
1888.5,12035459468
1889,12027045135
1889.5,12018612858
1890,12010162634
1890.5,12001694446
1891,11993208289
1891.5,11984704150
1892,11976182022
1892.5,11967641894
1893,11959083754
1893.5,11950507595
1894,11941913406
1894.5,11933301174
1895,11924670893
1895.5,11916022560
1896,11907356160
1896.5,11898671677
1897,11889969093
1897.5,11881248401
1898,11872509580
1898.5,11863752619
1899,11854977511
1899.5,11846184233
1900,11837372779
1900.5,11828543131
1901,11819695284
1901.5,11810829232
1902,11801944964
1902.5,11793042473
1903,11784121750
1903.5,11775182786
1904,11766225575
1904.5,11757250097
1905,11748256340
1905.5,11739244294
1906,11730213950
1906.5,11721165302
1907,11712098342
1907.5,11703013061
1908,11693909451
1908.5,11684787505
1909,11675647217
1909.5,11666488581
1910,11657311583
1910.5,11648116208
1911,11638902449
1911.5,11629670292
1912,11620419715
1912.5,11611150713
1913,11601863268
1913.5,11592557375
1914,11583233023
1914.5,11573890204
1915,11564528901
1915.5,11555149103
1916,11545750799
1916.5,11536333975
1917,11526898614
1917.5,11517444705
1918,11507972239
1918.5,11498481208
1919,11488971606
1919.5,11479443427
1920,11469896662
1920.5,11460331299
1921,11450747333
1921.5,11441144756
1922,11431523561
1922.5,11421883742
1923,11412225295
1923.5,11402548214
1924,11392852491
1924.5,11383138120
1925,11373405077
1925.5,11363653354
1926,11353882937
1926.5,11344093818
1927,11334285982
1927.5,11324459420
1928,11314614123
1928.5,11304750087
1929,11294867298
1929.5,11284965746
1930,11275045429
1930.5,11265106340
1931,11255148474
1931.5,11245171827
1932,11235176390
1932.5,11225162159
1933,11215129127
1933.5,11205077289
1934,11195006638
1934.5,11184917166
1935,11174808859
1935.5,11164681708
1936,11154535705
1936.5,11144370845
1937,11134187113
1937.5,11123984504
1938,11113763002
1938.5,11103522600
1939,11093263290
1939.5,11082985064
1940,11072687916
1940.5,11062371835
1941,11052036816
1941.5,11041682852
1942,11031309932
1942.5,11020918052
1943,11010507202
1943.5,11000077377
1944,10989628559
1944.5,10979160741
1945,10968673918
1945.5,10958168082
1946,10947643224
1946.5,10937099338
1947,10926536413
1947.5,10915954439
1948,10905353409
1948.5,10894733316
1949,10884094153
1949.5,10873435916
1950,10862758599
1950.5,10852062193
1951,10841346690
1951.5,10830612084
1952,10819858355
1952.5,10809085493
1953,10798293479
1953.5,10787482294
1954,10776651933
1954.5,10765802385
1955,10754933644
1955.5,10744045695
1956,10733138534
1956.5,10722212142
1957,10711266504
1957.5,10700301603
1958,10689317424
1958.5,10678313947
1959,10667291166
1959.5,10656249074
1960,10645187665
1960.5,10634106933
1961,10623006873
1961.5,10611887471
1962,10600748721
1962.5,10589590617
1963,10578413139
1963.5,10567216283
1964,10556000038
1964.5,10544764399
1965,10533509355
1965.5,10522234901
1966,10510941028
1966.5,10499627730
1967,10488294993
1967.5,10476942808
1968,10465571167
1968.5,10454180063
1969,10442769486
1969.5,10431339424
1970,10419889871
1970.5,10408420823
1971,10396932270
1971.5,10385424200
1972,10373896601
1972.5,10362349461
1973,10350782774
1973.5,10339196532
1974,10327590731
1974.5,10315965365
1975,10304320429
1975.5,10292655911
1976,10280971803
1976.5,10269268096
1977,10257544778
1977.5,10245801830
1978,10234039236
1978.5,10222256992
1979,10210455085
1979.5,10198633502
1980,10186792238
1980.5,10174931283
1981,10163050630
1981.5,10151150272
1982,10139230206
1982.5,10127290411
1983,10115330881
1983.5,10103351611
1984,10091352593
1984.5,10079333820
1985,10067295266
1985.5,10055236928
1986,10043158797
1986.5,10031060861
1987,10018943101
1987.5,10006805511
1988,9994648081
1988.5,9982470801
1989,9970273662
1989.5,9958056656
1990,9945819778
1990.5,9933563022
1991,9921286381
1991.5,9908989848
1992,9896673419
1992.5,9884337082
1993,9871980826
1993.5,9859604642
1994,9847208510
1994.5,9834792428
1995,9822356371
1995.5,9809900335
1996,9797424313
1996.5,9784928292
1997,9772412259
1997.5,9759876208
1998,9747320134
1998.5,9734744025
1999,9722147866
1999.5,9709531649
2000,9696895361
2000.5,9684238996
2001,9671562545
2001.5,9658866003
2002,9646149347
2002.5,9633412568
2003,9620655658
2003.5,9607878608
2004,9595081407
2004.5,9582264047
2005,9569426521
2005.5,9556568817
2006,9543690930
2006.5,9530792847
2007,9517874555
2007.5,9504936046
2008,9491977309
2008.5,9478998324
2009,9465999080
2009.5,9452979567
2010,9439939780
2010.5,9426879709
2011,9413799339
2011.5,9400698659
2012,9387577663
2012.5,9374436340
2013,9361274685
2013.5,9348092680
2014,9334890312
2014.5,9321667573
2015,9308424457
2015.5,9295160957
2016,9281877063
2016.5,9268572769
2017,9255248067
2017.5,9241902951
2018,9228537416
2018.5,9215151454
2019,9201745057
2019.5,9188318217
2020,9174870929
2020.5,9161403173
2021,9147914942
2021.5,9134406233
2022,9120877026
2022.5,9107327317
2023,9093757099
2023.5,9080166368
2024,9066555114
2024.5,9052923332
2025,9039271009
2025.5,9025598139
2026,9011904714
2026.5,8998190724
2027,8984456154
2027.5,8970700993
2028,8956925227
2028.5,8943128845
2029,8929311831
2029.5,8915474165
2030,8901615841
2030.5,8887736851
2031,8873837187
2031.5,8859916842
2032,8845975808
2032.5,8832014079
2033,8818031646
2033.5,8804028501
2034,8790004640
2034.5,8775960055
2035,8761894741
2035.5,8747808689
2036,8733701894
2036.5,8719574348
2037,8705426046
2037.5,8691256982
2038,8677067135
2038.5,8662856493
2039,8648625047
2039.5,8634372786
2040,8620099699
2040.5,8605805772
2041,8591490993
2041.5,8577155356
2042,8562798849
2042.5,8548421455
2043,8534023168
2043.5,8519603978
2044,8505163881
2044.5,8490702866
2045,8476220917
2045.5,8461718030
2046,8447194193
2046.5,8432649397
2047,8418083632
2047.5,8403496879
2048,8388889122
2048.5,8374260355
2049,8359610566
2049.5,8344939745
2050,8330247883
2050.5,8315534966
2051,8300800984
2051.5,8286045934
2052,8271269800
2052.5,8256472579
2053,8241654260
2053.5,8226814827
2054,8211954269
2054.5,8197072581
2055,8182169744
2055.5,8167245754
2056,8152300599
2056.5,8137334260
2057,8122346730
2057.5,8107337991
2058,8092308036
2058.5,8077256858
2059,8062184450
2059.5,8047090797
2060,8031975885
2060.5,8016839706
2061,8001682244
2061.5,7986503493
2062,7971303444
2062.5,7956082083
2063,7940839404
2063.5,7925575399
2064,7910290063
2064.5,7894983389
2065,7879655368
2065.5,7864305994
2066,7848935261
2066.5,7833543163
2067,7818129697
2067.5,7802694854
2068,7787238623
2068.5,7771760999
2069,7756261974
2069.5,7740741542
2070,7725199685
2070.5,7709636383
2071,7694051626
2071.5,7678445407
2072,7662817702
2072.5,7647168493
2073,7631497766
2073.5,7615805515
2074,7600091730
2074.5,7584356389
2075,7568599480
2075.5,7552820995
2076,7537020925
2076.5,7521199259
2077,7505355987
2077.5,7489491101
2078,7473604593
2078.5,7457696456
2079,7441766684
2079.5,7425815254
2080,7409842151
2080.5,7393847368
2081,7377830901
2081.5,7361792743
2082,7345732880
2082.5,7329651308
2083,7313548019
2083.5,7297423006
2084,7281276264
2084.5,7265107788
2085,7248917558
2085.5,7232705565
2086,7216471800
2086.5,7200216251
2087,7183938914
2087.5,7167639778
2088,7151318839
2088.5,7134976074
2089,7118611468
2089.5,7102225014
2090,7085816701
2090.5,7069386516
2091,7052934455
2091.5,7036460510
2092,7019964676
2092.5,7003446945
2093,6986907312
2093.5,6970345762
2094,6953762290
2094.5,6937156888
2095,6920529552
2095.5,6903880268
2096,6887209029
2096.5,6870515826
2097,6853800651
2097.5,6837063494
2098,6820304352
2098.5,6803523214
2099,6786720061
2099.5,6769894887
2100,6753047670
2100.5,6736178401
2101,6719287062
2101.5,6702373635
2102,6685438105
2102.5,6668480462
2103,6651500700
2103.5,6634498813
2104,6617474796
2104.5,6600428640
2105,6583360337
2105.5,6566269880
2106,6549157260
2106.5,6532022471
2107,6514865500
2107.5,6497686341
2108,6480484986
2108.5,6463261417
2109,6446015627
2109.5,6428747602
2110,6411457338
2110.5,6394144825
2111,6376810047
2111.5,6359452998
2112,6342073665
2112.5,6324672033
2113,6307248095
2113.5,6289801839
2114,6272333261
2114.5,6254842354
2115,6237329113
2115.5,6219793528
2116,6202235593
2116.5,6184655292
2117,6167052607
2117.5,6149427527
2118,6131780040
2118.5,6114110139
2119,6096417811
2119.5,6078703040
2120,6060965820
2120.5,6043206146
2121,6025424012
2121.5,6007619410
2122,5989792325
2122.5,5971942752
2123,5954070673
2123.5,5936176081
2124,5918258960
2124.5,5900319303
2125,5882357101
2125.5,5864372345
2126,5846365029
2126.5,5828335133
2127,5810282642
2127.5,5792207548
2128,5774109840
2128.5,5755989504
2129,5737846525
2129.5,5719680892
2130,5701492600
2130.5,5683281631
2131,5665047978
2131.5,5646791622
2132,5628512539
2132.5,5610210720
2133,5591886158
2133.5,5573538840
2134,5555168761
2134.5,5536775917
2135,5518360296
2135.5,5499921895
2136,5481460697
2136.5,5462976694
2137,5444469874
2137.5,5425940227
2138,5407387745
2138.5,5388812420
2139,5370214233
2139.5,5351593171
2140,5332949221
2140.5,5314282366
2141,5295592586
2141.5,5276879876
2142,5258144228
2142.5,5239385635
2143,5220604087
2143.5,5201799580
2144,5182972106
2144.5,5164121657
2145,5145248221
2145.5,5126351785
2146,5107432337
2146.5,5088489856
2147,5069524337
2147.5,5050535773
2148,5031524158
2148.5,5012489486
2149,4993431738
2149.5,4974350906
2150,4955246977
2150.5,4936119940
2151,4916969781
2151.5,4897796482
2152,4878600029
2152.5,4859380413
2153,4840137625
2153.5,4820871653
2154,4801582490
2154.5,4782270128
2155,4762934553
2155.5,4743575753
2156,4724193721
2156.5,4704788451
2157,4685359936
2157.5,4665908170
2158,4646433142
2158.5,4626934847
2159,4607413273
2159.5,4587868412
2160,4568300259
2160.5,4548708792
2161,4529093993
2161.5,4509455855
2162,4489794367
2162.5,4470109522
2163,4450401316
2163.5,4430669739
2164,4410914783
2164.5,4391136434
2165,4371334681
2165.5,4351509518
2166,4331660930
2166.5,4311788913
2167,4291893456
2167.5,4271974541
2168,4252032161
2168.5,4232066311
2169,4212076976
2169.5,4192064150
2170,4172027822
2170.5,4151967977
2171,4131884612
2171.5,4111777711
2172,4091647266
2172.5,4071493270
2173,4051315717
2173.5,4031114597
2174,4010889896
2174.5,3990641600
2175,3970369699
2175.5,3950074186
2176,3929755051
2176.5,3909412281
2177,3889045868
2177.5,3868655799
2178,3848242070
2178.5,3827804658
2179,3807343556
2179.5,3786858756
2180,3766350249
2180.5,3745818024
2181,3725262066
2181.5,3704682366
2182,3684078916
2182.5,3663451704
2183,3642800718
2183.5,3622125947
2184,3601427382
2184.5,3580705015
2185,3559958830
2185.5,3539188819
2186,3518394977
2186.5,3497577287
2187,3476735732
2187.5,3455870306
2188,3434980998
2188.5,3414067795
2189,3393130688
2189.5,3372169668
2190,3351184730
2190.5,3330175868
2191,3309143071
2191.5,3288086326
2192,3267005626
2192.5,3245900964
2193,3224772333
2193.5,3203619719
2194,3182443113
2194.5,3161242500
2195,3140017876
2195.5,3118769234
2196,3097496565
2196.5,3076199861
2197,3054879116
2197.5,3033534325
2198,3012165478
2198.5,2990772568
2199,2969355583
2199.5,2947914512
2200,2926449347
2200.5,2904960081
2201,2883446706
2201.5,2861909215
2202,2840347597
2202.5,2818761837
2203,2797151931
2203.5,2775517871
2204,2753859651
2204.5,2732177263
2205,2710470699
2205.5,2688739954
2206,2666985007
2206.5,2645205841
2207,2623402448
2207.5,2601574821
2208,2579722947
2208.5,2557846822
2209,2535946434
2209.5,2514021777
2210,2492072841
2210.5,2470099618
2211,2448102100
2211.5,2426080280
2212,2404034151
2212.5,2381963708
2213,2359868935
2213.5,2337749828
2214,2315606378
2214.5,2293438577
2215,2271246415
2215.5,2249029882
2216,2226788973
2216.5,2204523678
2217,2182233982
2217.5,2159919875
2218,2137581343
2218.5,2115218379
2219,2092830978
2219.5,2070419133
2220,2047982826
2220.5,2025522052
2221,2003036799
2221.5,1980527060
2222,1957992824
2222.5,1935434083
2223,1912850821
2223.5,1890243033
2224,1867610710
2224.5,1844953844
2225,1822272431
2225.5,1799566464
2226,1776835932
2226.5,1754080829
2227,1731301149
2227.5,1708496885
2228,1685668032
2228.5,1662814569
2229,1639936489
2229.5,1617033777
2230,1594106419
2230.5,1571154411
2231,1548177737
2231.5,1525176390
2232,1502150360
2232.5,1479099642
2233,1456024228
2233.5,1432924110
2234,1409799271
2234.5,1386649705
2235,1363475396
2235.5,1340276337
2236,1317052520
2236.5,1293803941
2237,1270530591
2237.5,1247232460
2238,1223909539
2238.5,1200561823
2239,1177189308
2239.5,1153791989
2240,1130369850
2240.5,1106922886
2241,1083451086
2241.5,1059954433
2242,1036432919
2242.5,1012886539
2243,989315286.4
2243.5,965719155
2244,942098139
2244.5,918452230.6
2245,894781422.9
2245.5,871085707.1
2246,847365077.3
2246.5,823619526
2247,799849047.3
2247.5,776053622.3
2248,752233243.4
2248.5,728387904.5
2249,704517584.7
2249.5,680622273.9
2250,656701966.8
2250.5,632756657
2251,608786332.3
2251.5,584790972.8
2252,560770567.2
2252.5,536725109.3
2253,512654591.5
2253.5,488559005.2
2254,464438343.6
2254.5,440292598
2255,416121763.1
2255.5,391925817.1
2256,367704754.4
2256.5,343458563.6
2257,319187231.3
2257.5,294890751.6
2258,270569117.1
2258.5,246222322.5
2259,221850361
2259.5,197453223.2
2260,173030901.9
2260.5,148583385.6
2261,124110666.2
2261.5,99612729.44
2262,75089570.3
2262.5,50541175.91
2263,25967526.36
2263.5,1368611.908
